1.013,0.477,1.187,0.255
1.013,0.477,0.29,0.521
1.013,0.477,0.284,0.743
1.013,0.477,0.315,0.901
1.013,0.477,1.424,0.943
1.013,0.477,0.03,0.289
1.013,0.477,0.652,0.083
1.013,0.477,1.557,0.392
1.013,0.477,1.769,0.497
1.013,0.477,1.849,0.587
1.013,0.477,0.701,0.442
1.013,0.477,1.508,0.548
1.013,0.477,0.845,0.47
1.013,0.477,1.662,0.834
1.013,0.477,0.509,0.12
1.013,0.477,1.081,0.414
1.013,0.477,1.673,0.463
1.013,0.477,1.937,0.035
1.013,0.477,0.695,0.793
1.013,0.477,0.303,0.738
1.013,0.477,0.216,0.862
1.013,0.477,1.762,0.361
1.013,0.477,1.288,0.137
1.013,0.477,0.503,0.791
1.013,0.477,1.148,0.512
1.013,0.477,0.217,0.786
1.013,0.477,1.645,0.666
1.013,0.477,0.22,0.834
1.013,0.477,1.575,0.799
1.013,0.477,1.987,0.866
1.013,0.477,1.86,0.029
1.013,0.477,0.461,0.201
1.013,0.477,0.511,0.714
1.013,0.477,0.018,0.162
1.013,0.477,0.344,0.938
1.013,0.477,0.864,0.586
1.013,0.477,1.233,0.786
1.013,0.477,0.77,0.894
1.013,0.477,0.033,0.658
1.013,0.477,1.479,0.23
1.013,0.477,0.649,0.366
1.013,0.477,0.91,0.891
1.013,0.477,0.509,0.058
1.013,0.477,0.916,0.221
1.013,0.477,1.556,0.644
1.013,0.477,1.829,0.414
1.013,0.477,0.587,0.357
1.013,0.477,0.681,0.3
1.013,0.477,0.872,0.095
1.013,0.477,0.425,0.884
1.013,0.477,1.057,0.885
1.013,0.477,1.433,0.761
1.013,0.477,0.163,0.627
1.013,0.477,0.409,0.866
1.013,0.477,0.777,0.585
1.013,0.477,1.92,0.073
1.013,0.477,1.967,0.564
1.013,0.477,0.339,0.206
1.013,0.477,0.753,0.41
1.013,0.477,1.738,0.432
1.013,0.477,0.505,0.097
1.013,0.477,0.605,0.69
1.013,0.477,0.566,0.943
1.013,0.477,1.554,0.254
1.013,0.477,1.167,0.627
1.013,0.477,1.177,0.22
1.013,0.477,1.423,0.691
1.013,0.477,0.947,0.317
1.013,0.477,0.73,0.795
1.013,0.477,0.148,0.334
1.013,0.477,0.978,0.819
1.013,0.477,1.2,0.371
1.013,0.477,1.756,0.354
1.013,0.477,1.624,0.579
1.013,0.477,1.458,0.395
1.013,0.477,0.666,0.14
1.013,0.477,1.397,0.18
1.013,0.477,1.016,0.129
1.013,0.477,0.335,0.938
1.013,0.477,1.459,0.938
1.013,0.477,0.203,0.074
1.013,0.477,0.295,0.883
1.013,0.477,1.729,0.92
1.013,0.477,0.213,0.48
1.013,0.477,1.825,0.453
1.013,0.477,1.665,0.021
1.013,0.477,1.825,0.195
1.013,0.477,0.986,0.814
1.013,0.477,0.639,0.096
1.013,0.477,0.725,0.838
1.013,0.477,1.747,0.62
1.013,0.477,1.044,0.395
1.013,0.477,1.393,0.444
1.013,0.477,1.778,0.299
1.013,0.477,1.674,0.356
1.013,0.477,0.734,0.614
1.013,0.477,1.979,0.278
1.013,0.477,1.488,0.627
1.013,0.477,1.673,0.074
1.013,0.477,1.991,0.793
1.013,0.477,0.698,0.302
1.013,0.477,0.977,0.335
1.013,0.477,0.409,0.602
1.013,0.477,0.198,0.461
1.013,0.477,0.386,0.419
1.013,0.477,1.457,0.359
1.013,0.477,1.078,0.362
1.013,0.477,1.241,0.771
1.013,0.477,1.669,0.854
1.013,0.477,1.356,0.882
1.013,0.477,1.659,0.868
1.013,0.477,1.066,0.838
1.013,0.477,0.363,0.562
1.013,0.477,0.517,0.357
1.013,0.477,1.923,0.335
1.013,0.477,0.092,0.363
1.013,0.477,1.148,0.601
1.013,0.477,1.692,0.925
1.013,0.477,0.57,0.569
1.013,0.477,0.055,0.07
1.013,0.477,0.88,0.75
1.013,0.477,1.749,0.63
1.013,0.477,1.042,0.823
1.013,0.477,0.858,0.895
1.013,0.477,0.457,0.129
1.013,0.477,0.466,0.038
1.013,0.477,0.1,0.209
1.013,0.477,0.75,0.65
1.013,0.477,0.942,0.171
1.013,0.477,0.894,0.905
1.013,0.477,1.778,0.755
1.013,0.477,1.517,0.327
1.013,0.477,1.759,0.463
1.013,0.477,1.368,0.943
1.013,0.477,0.94,0.485
1.013,0.477,0.811,0.248
1.013,0.477,1.295,0.455
1.013,0.477,0.059,0.33
1.013,0.477,0.922,0.021
1.013,0.477,1.59,0.14
1.013,0.477,0.176,0.327
1.013,0.477,0.174,0.557
1.013,0.477,1.023,0.097
1.013,0.477,1.59,0.817
1.013,0.477,1.833,0.734
1.013,0.477,0.594,0.687
1.013,0.477,1.248,0.18
1.013,0.477,1.006,0.119
1.013,0.477,0.788,0.921
1.013,0.477,1.463,0.577
1.013,0.477,1.829,0.124
1.013,0.477,0.471,0.534
1.013,0.477,1.719,0.115
1.013,0.477,1.615,0.782
1.013,0.477,0.881,0.228
1.013,0.477,0.62,0.845
1.013,0.477,1.831,0.784
1.013,0.477,0.948,0.855
1.013,0.477,1.438,0.884
1.013,0.477,0.496,0.04
1.013,0.477,1.266,0.802
1.013,0.477,1.746,0.397
1.013,0.477,1.681,0.217
1.013,0.477,1.073,0.655
1.013,0.477,0.487,0.691
1.013,0.477,0.374,0.595
1.013,0.477,0.326,0.503
1.013,0.477,0.037,0.7
1.013,0.477,1.495,0.41
1.013,0.477,0.074,0.782
1.013,0.477,1.203,0.187
1.013,0.477,0.049,0.12
1.013,0.477,0.333,0.213
1.013,0.477,0.014,0.896
1.013,0.477,1.724,0.839
1.013,0.477,1.228,0.349
1.013,0.477,1.523,0.899
1.013,0.477,1.448,0.827
1.013,0.477,1.933,0.582
1.013,0.477,0.365,0.228
1.013,0.477,1.025,0.389
1.013,0.477,0.379,0.538
1.013,0.477,1.502,0.061
1.013,0.477,0.189,0.718
1.013,0.477,1.965,0.595
1.013,0.477,1.984,0.554
1.013,0.477,0.86,0.464
1.013,0.477,1.721,0.505
1.013,0.477,0.893,0.779
1.013,0.477,0.649,0.086
1.013,0.477,1.712,0.193
1.013,0.477,1.146,0.801
1.013,0.477,0.976,0.445
1.013,0.477,1.671,0.826
1.013,0.477,1.86,0.773
1.013,0.477,0.636,0.721
1.013,0.477,0.707,0.204
1.013,0.477,0.996,0.813
1.013,0.477,0.176,0.535
1.013,0.477,0.852,0.35
1.013,0.477,1.642,0.646
1.013,0.477,0.259,0.354
1.013,0.477,0.111,0.297
1.013,0.477,0.361,0.126
1.013,0.477,0.776,0.605
1.013,0.477,0.603,0.44
1.013,0.477,0.473,0.138
1.013,0.477,1.978,0.76
1.013,0.477,0.514,0.223
1.013,0.477,1.931,0.168
1.013,0.477,1.777,0.185
1.013,0.477,0.148,0.54
1.013,0.477,1.842,0.377
1.013,0.477,1.303,0.67
1.013,0.477,1.773,0.784
1.013,0.477,1.973,0.305
1.013,0.477,1.635,0.702
1.013,0.477,1.797,0.108
1.013,0.477,0.643,0.699
1.013,0.477,0.924,0.1
1.013,0.477,1.077,0.168
1.013,0.477,1.644,0.106
1.013,0.477,1.214,0.892
1.013,0.477,0.618,0.198
1.013,0.477,0.44,0.586
1.013,0.477,0.277,0.492
1.013,0.477,1.591,0.342
1.013,0.477,1.123,0.232
1.013,0.477,0.029,0.095
1.013,0.477,0.816,0.447
1.013,0.477,1.941,0.721
1.013,0.477,0.367,0.779
1.013,0.477,1.513,0.674
1.013,0.477,1.26,0.119
1.013,0.477,1.112,0.726
1.013,0.477,0.286,0.811
1.013,0.477,1.345,0.763
1.013,0.477,0.3,0.5
1.013,0.477,1.262,0.38
1.013,0.477,0.042,0.306
1.013,0.477,0.407,0.926
1.013,0.477,1.265,0.518
1.013,0.477,0.521,0.033
1.013,0.477,0.567,0.75
1.013,0.477,1.113,0.256
1.013,0.477,0.601,0.011
1.013,0.477,0.881,0.382
1.013,0.477,0.723,0.725
1.013,0.477,1.938,0.728
1.013,0.477,1.794,0.8
1.013,0.477,1.621,0.771
1.013,0.477,1.734,0.024
1.013,0.477,1.868,0.494
1.013,0.477,1.461,0.512
1.013,0.477,0.977,0.664
1.013,0.477,1.425,0.308
1.013,0.477,0.964,0.775
1.013,0.477,1.344,0.23
1.013,0.477,1.185,0.532
1.013,0.477,0.287,0.854
1.013,0.477,0.598,0.738
1.013,0.477,0.377,0.291
1.013,0.477,0.787,0.076
1.013,0.477,1.958,0.467
1.013,0.477,0.556,0.125
1.013,0.477,1.067,0.793
1.013,0.477,1.65,0.36
1.013,0.477,0.455,0.922
1.013,0.477,1.236,0.439
1.013,0.477,0.477,0.809
1.013,0.477,1.169,0.094
1.013,0.477,1.173,0.489
1.013,0.477,1.011,0.486
1.013,0.477,0.597,0.001
1.013,0.477,0.206,0.46
1.013,0.477,0.059,0.925
1.013,0.477,0.645,0.016
1.013,0.477,1.036,0.722
1.013,0.477,1.303,0.095
1.013,0.477,0.987,0.359
1.013,0.477,1.689,0.861
1.013,0.477,0.849,0.875
1.013,0.477,0.29,0.032
1.013,0.477,0.855,0.004
1.013,0.477,0.769,0.135
1.013,0.477,1.538,0.106
1.013,0.477,0.121,0.11
1.013,0.477,1.716,0.527
1.013,0.477,0.289,0.341
1.013,0.477,1.358,0.282
1.013,0.477,1.66,0.009
1.013,0.477,0.957,0.299
1.013,0.477,0.434,0.647
1.013,0.477,1.848,0.366
1.013,0.477,1.492,0.798
1.013,0.477,1.846,0.096
1.013,0.477,1.146,0.914
1.013,0.477,1.454,0.796
1.013,0.477,1.329,0.475
1.013,0.477,0.73,0.26
1.013,0.477,0.223,0.452
1.013,0.477,1.911,0.484
1.013,0.477,0.056,0.406
1.013,0.477,0.564,0.728
1.013,0.477,1.701,0.277
1.013,0.477,0.688,0.362
1.013,0.477,0.505,0.582
1.013,0.477,1.74,0.43
1.013,0.477,0.915,0.73
1.013,0.477,0.058,0.876
1.013,0.477,0.829,0.047
1.013,0.477,1.421,0.459
1.013,0.477,1.369,0.74
1.013,0.477,0.857,0.913
1.013,0.477,1.585,0.702
1.013,0.477,0.539,0.291
1.013,0.477,0.474,0.005
1.013,0.477,0.099,0.107
1.013,0.477,0.775,0.025
1.013,0.477,0.623,0.746
1.013,0.477,0.163,0.105
1.013,0.477,1.916,0.127
1.013,0.477,0.52,0.442
1.013,0.477,0.526,0.334
1.013,0.477,1.92,0.27
1.013,0.477,1.422,0.555
1.013,0.477,0.21,0.064
1.013,0.477,0.827,0.601
1.013,0.477,1.737,0.658
1.013,0.477,1.346,0.454
1.013,0.477,0.43,0.554
1.013,0.477,0.979,0.031
1.013,0.477,0.832,0.672
1.013,0.477,1.944,0.572
1.013,0.477,0.17,0.505
1.013,0.477,0.964,0.243
1.013,0.477,0.745,0.641
1.013,0.477,0.125,0.205
1.013,0.477,0.054,0.195
1.013,0.477,1.503,0.94
1.013,0.477,0.614,0.706
1.013,0.477,1.132,0.475
1.013,0.477,1.109,0.702
1.013,0.477,0.227,0.226
1.013,0.477,1.201,0.264
1.013,0.477,1.343,0.298
1.013,0.477,1.663,0.684
1.013,0.477,0.339,0.834
1.013,0.477,0.097,0.41
1.013,0.477,0.201,0.751
1.013,0.477,1.747,0.042
1.013,0.477,0.728,0.38
1.013,0.477,0.64,0.326
1.013,0.477,0.288,0.372
1.013,0.477,0.126,0.904
1.013,0.477,1.731,0.197
1.013,0.477,1.357,0.322
1.013,0.477,0.822,0.02
1.013,0.477,1.313,0.142
1.013,0.477,0.238,0.017
1.013,0.477,0.154,0.737
1.013,0.477,1.457,0.49
1.013,0.477,0.368,0.153
1.013,0.477,0.066,0.455
1.013,0.477,1.092,0.724
1.013,0.477,0.666,0.931
1.013,0.477,1.766,0.738
1.013,0.477,0.955,0.673
1.013,0.477,1.889,0.342
1.013,0.477,0.161,0.582
1.013,0.477,0.592,0.279
1.013,0.477,0.189,0.162
1.013,0.477,1.625,0.067
1.013,0.477,0.143,0.143
1.013,0.477,1.761,0.656
1.013,0.477,0.29,0.28
1.013,0.477,1.169,0.803
1.013,0.477,0.387,0.863
1.013,0.477,0.603,0.636
1.013,0.477,1.356,0.309
1.013,0.477,0.309,0.304
1.013,0.477,1.989,0.876
1.013,0.477,1.925,0.009
1.013,0.477,1.387,0.379
1.013,0.477,0.696,0.88
1.013,0.477,1.346,0.242
1.013,0.477,1.241,0.916
1.013,0.477,0.035,0.583
1.013,0.477,0.424,0.114
1.013,0.477,1.924,0.193
1.013,0.477,1.465,0.512
1.013,0.477,1.194,0.407
1.013,0.477,0.472,0.677
1.013,0.477,1.226,0.519
1.013,0.477,1.106,0.692
1.013,0.477,1.495,0.827
1.013,0.477,0.886,0.351
1.013,0.477,0.805,0.914
1.013,0.477,1.005,0.264
1.013,0.477,0.519,0.253
1.013,0.477,0.125,0.043
1.013,0.477,1.536,0.386
1.013,0.477,0.688,0.1
1.013,0.477,0.891,0.556
1.013,0.477,0.119,0.547
1.013,0.477,0.898,0.04
1.013,0.477,1.806,0.924
1.013,0.477,0.712,0.469
1.013,0.477,0.568,0.233
1.013,0.477,1.199,0.733
1.013,0.477,1.898,0.061
1.013,0.477,0.735,0.176
1.013,0.477,0.172,0.012
1.013,0.477,1.287,0.92
1.013,0.477,1.535,0.789
1.013,0.477,1.546,0.272
1.013,0.477,1.151,0.074
1.013,0.477,0.935,0.791
1.013,0.477,0.488,0.761
1.013,0.477,1.839,0.439
1.013,0.477,1.304,0.656
1.013,0.477,0.493,0.471
1.013,0.477,1.598,0.626
1.013,0.477,0.666,0.086
1.013,0.477,0.315,0.338
1.013,0.477,1.28,0.85
1.013,0.477,0.27,0.733
1.013,0.477,1.031,0.48
1.013,0.477,1.44,0.288
1.013,0.477,1.238,0.934
1.013,0.477,1.268,0.529
1.013,0.477,0.532,0.891
1.013,0.477,0.639,0.074
1.013,0.477,1.214,0.356
1.013,0.477,0.579,0.31
1.013,0.477,1.142,0.149
1.013,0.477,0.454,0.375
1.013,0.477,0.287,0.455
1.013,0.477,0.979,0.246
1.013,0.477,0.763,0.062
1.013,0.477,0.647,0.002
1.013,0.477,0.956,0.856
1.013,0.477,0.18,0.79
1.013,0.477,0.249,0.511
1.013,0.477,0.981,0.87
1.013,0.477,1.687,0.059
1.013,0.477,1.983,0.742
1.013,0.477,1.213,0.556
1.013,0.477,1.155,0.235
1.013,0.477,1.344,0.594
1.013,0.477,0.702,0.034
1.013,0.477,1.167,0.066
1.013,0.477,0.467,0.359
1.013,0.477,1.814,0.266
1.013,0.477,1.427,0.923
1.013,0.477,1.086,0.443
1.013,0.477,0.127,0.814
1.013,0.477,0.967,0.04
1.013,0.477,1.398,0.277
1.013,0.477,0.648,0.79
1.013,0.477,0.931,0.234
1.013,0.477,1.388,0.191
1.013,0.477,1.448,0.47
1.013,0.477,0.322,0.882
1.013,0.477,1.333,0.06
1.013,0.477,1.015,0.153
1.013,0.477,1.523,0.73
1.013,0.477,1.491,0.741
1.013,0.477,1.128,0.168
1.013,0.477,0.154,0.533
1.013,0.477,0.592,0.039
1.013,0.477,0.748,0.447
1.013,0.477,1.37,0.704
1.013,0.477,1.88,0.165
1.013,0.477,0.264,0.774
1.013,0.477,1.145,0.407
1.013,0.477,0.257,0.393
1.013,0.477,1.009,0.182
1.013,0.477,1.11,0.69
1.013,0.477,1.019,0.444
1.013,0.477,1.554,0.087
1.013,0.477,1.25,0.341
1.013,0.477,0.602,0.412
1.013,0.477,1.134,0.287
1.013,0.477,1.812,0.864
1.013,0.477,1.263,0.871
1.013,0.477,0.295,0.359
1.013,0.477,1.643,0.658
1.013,0.477,1.991,0.787
1.013,0.477,1.742,0.869
1.013,0.477,0.326,0.164
1.013,0.477,0.85,0.424
1.013,0.477,1.232,0.836
1.013,0.477,1.257,0.102
1.013,0.477,0.629,0.405
1.013,0.477,0.355,0.498
1.013,0.477,1.635,0.368
1.013,0.477,0.732,0.441
1.013,0.477,0.122,0.437
1.013,0.477,0.788,0.571
1.013,0.477,0.073,0.315
1.013,0.477,1.496,0.735
1.013,0.477,0.224,0.665
1.013,0.477,0.106,0.128
1.013,0.477,0.525,0.829
1.013,0.477,1.904,0.474
1.013,0.477,0.265,0.467
1.013,0.477,1.776,0.638
1.013,0.477,0.373,0.568
1.013,0.477,0.355,0.369
1.013,0.477,1.382,0.889
1.013,0.477,0.099,0.169
1.013,0.477,1.893,0.238
1.013,0.477,1.238,0.279
1.013,0.477,0.718,0.776
1.013,0.477,1.601,0.612
1.013,0.477,0.041,0.162
1.013,0.477,1.913,0.673
1.013,0.477,1.431,0.568
1.013,0.477,1.25,0.051
1.013,0.477,0.556,0.512
1.013,0.477,1.892,0.94
1.013,0.477,0.615,0.072
1.013,0.477,1.377,0.766
1.013,0.477,0.765,0.803
1.013,0.477,0.154,0.819
1.013,0.477,1.871,0.505
1.013,0.477,0.1,0.451
1.013,0.477,1.832,0.088
1.013,0.477,1.004,0.851
1.013,0.477,1.928,0.014
1.013,0.477,0.55,0.656
1.013,0.477,0.117,0.168
1.013,0.477,1.848,0.906
1.013,0.477,1.071,0.165
1.013,0.477,1.593,0.655
1.013,0.477,1.591,0.766
1.013,0.477,1.961,0.009
1.013,0.477,1.157,0.333
1.013,0.477,0.87,0.816
1.013,0.477,0.17,0.903
1.013,0.477,0.638,0.256
1.013,0.477,0.614,0.294
1.013,0.477,1.098,0.822
1.013,0.477,1.746,0.181
1.013,0.477,1.815,0.145
1.013,0.477,0.73,0.797
1.013,0.477,1.063,0.407
1.013,0.477,1.102,0.445
1.013,0.477,1.5,0.504
1.013,0.477,1.379,0.911
1.013,0.477,1.322,0.3
1.013,0.477,0.719,0.022
1.013,0.477,0.278,0.688
1.013,0.477,1.921,0.06
1.013,0.477,0.609,0.349
1.013,0.477,1.354,0.564
1.013,0.477,1.611,0.358
1.013,0.477,0.854,0.395
1.013,0.477,0.036,0.054
1.013,0.477,0.007,0.487
1.013,0.477,0.379,0.928
1.013,0.477,1.936,0.257
1.013,0.477,1.657,0.053
1.013,0.477,1.598,0.69
1.013,0.477,0.092,0.645
1.013,0.477,0.115,0.307
1.013,0.477,0.679,0.142
1.013,0.477,0.072,0.133
1.013,0.477,0.656,0.88
1.013,0.477,0.074,0.092
1.013,0.477,0.754,0.928
1.013,0.477,1.694,0.562
1.013,0.477,1.35,0.926
1.013,0.477,1.132,0.227
1.013,0.477,1.675,0.291
1.013,0.477,1.964,0.85
1.013,0.477,0.045,0.341
1.013,0.477,0.557,0.194
1.013,0.477,0.341,0.018
1.013,0.477,1.412,0.398
1.013,0.477,1.937,0.24
1.013,0.477,1.812,0.033
1.013,0.477,1.765,0.229
1.013,0.477,1.117,0.611
1.013,0.477,0.986,0.321
1.013,0.477,0.601,0.652
1.013,0.477,1.498,0.34
1.013,0.477,1.569,0.397
1.013,0.477,0.784,0.541
1.013,0.477,0.124,0.899
1.013,0.477,1.505,0.501
1.013,0.477,0.21,0.919
1.013,0.477,0.011,0.835
1.013,0.477,0.151,0.487
1.013,0.477,0.751,0.041
1.013,0.477,0.025,0.114
1.013,0.477,1.958,0.623
1.013,0.477,1.103,0.835
1.013,0.477,0.263,0.942
1.013,0.477,0.358,0.252
1.013,0.477,1.605,0.759
1.013,0.477,0.796,0.742
1.013,0.477,1.713,0.922
1.013,0.477,1.77,0.51
1.013,0.477,0.132,0.518
1.013,0.477,1.87,0.455
1.013,0.477,1.599,0.84
1.013,0.477,0.365,0.055
1.013,0.477,0.161,0.258
1.013,0.477,1.624,0.264
1.013,0.477,1.15,0.373
1.013,0.477,0.226,0.349
1.013,0.477,1.215,0.692
1.013,0.477,1.349,0.463
1.013,0.477,0.308,0.022
1.013,0.477,1.819,0.322
1.013,0.477,1.634,0.206
1.013,0.477,0.373,0.113
1.013,0.477,0.375,0.366
1.013,0.477,0.22,0.171
1.013,0.477,1.794,0.245
1.013,0.477,0.598,0.168
1.013,0.477,1.369,0.524
1.013,0.477,0.744,0.224
1.013,0.477,1.422,0.185
1.013,0.477,1.87,0.813
1.013,0.477,0.485,0.549
1.013,0.477,1.051,0.545
1.013,0.477,0.933,0.404
1.013,0.477,0.478,0.377
1.013,0.477,1.523,0.031
1.013,0.477,0.817,0.942
1.013,0.477,1.4,0.722
1.013,0.477,1.114,0.605
1.013,0.477,0.973,0.259
1.013,0.477,0.159,0.409
1.013,0.477,0.971,0.949
1.013,0.477,1.815,0.283
1.013,0.477,0.853,0.293
1.013,0.477,0.169,0.225
1.013,0.477,1.955,0.426
1.013,0.477,0.557,0.888
1.013,0.477,0.895,0.731
1.013,0.477,0.492,0.071
1.013,0.477,1.116,0.846
1.013,0.477,0.553,0.088
1.013,0.477,1.609,0.942
1.013,0.477,1.782,0.636
1.013,0.477,1.369,0.705
1.013,0.477,1.373,0.311
1.013,0.477,1.324,0.835
1.013,0.477,1.874,0.861
1.013,0.477,0.35,0.803
1.013,0.477,0.902,0.107
1.013,0.477,0.215,0.326
1.013,0.477,0.115,0.089
1.013,0.477,1.968,0.626
1.013,0.477,1.371,0.429
1.013,0.477,1.997,0.013
1.013,0.477,0.586,0.472
1.013,0.477,0.559,0.603
1.013,0.477,1.077,0.348
1.013,0.477,1.352,0.831
1.013,0.477,0.1,0.508
1.013,0.477,1.907,0.289
1.013,0.477,0.029,0.255
1.013,0.477,1.582,0.619
1.013,0.477,1.811,0.304
1.013,0.477,0.679,0.167
1.013,0.477,1.312,0.856
1.013,0.477,0.846,0.357
1.013,0.477,0.132,0.766
1.013,0.477,1.743,0.682
1.013,0.477,0.842,0.475
1.013,0.477,1.895,0.77
1.013,0.477,0.933,0.133
1.013,0.477,1.148,0.002
1.013,0.477,0.768,0.31
1.013,0.477,0.632,0.705
1.013,0.477,1.188,0.739
1.013,0.477,0.446,0.796
1.013,0.477,0.088,0.362
1.013,0.477,1.93,0.509
1.013,0.477,0.057,0.46
1.013,0.477,0.501,0.043
1.013,0.477,0.343,0.773
1.013,0.477,0.802,0.637
1.013,0.477,1.472,0.833
1.013,0.477,1.497,0.227
1.013,0.477,0.151,0.373
1.013,0.477,0.897,0.005
1.013,0.477,1.951,0.307
1.013,0.477,1.269,0.403
1.013,0.477,0.515,0.096
1.013,0.477,0.685,0.147
1.013,0.477,1.808,0.565
1.013,0.477,0.896,0.417
1.013,0.477,0.252,0.81
1.013,0.477,1.807,0.826
1.013,0.477,1.209,0.111
1.013,0.477,0.735,0.569
1.013,0.477,0.891,0.017
1.013,0.477,1.958,0.618
1.013,0.477,0.419,0.494
1.013,0.477,0.373,0.718
1.013,0.477,1.961,0.331
1.013,0.477,0.992,0.006
1.013,0.477,1.877,0.941
1.013,0.477,0.654,0.313
1.013,0.477,1.861,0.841
1.013,0.477,1.129,0.246
1.013,0.477,1.505,0.456
1.013,0.477,0.056,0.736
1.013,0.477,1.975,0.181
1.013,0.477,0.714,0.01
1.013,0.477,0.451,0.781
1.013,0.477,1.683,0.236
1.013,0.477,1.066,0.641
1.013,0.477,0.713,0.319
1.013,0.477,1.199,0.217
1.013,0.477,0.034,0.574
1.013,0.477,1.084,0.751
1.013,0.477,0.726,0.073
1.013,0.477,1.264,0.603
1.013,0.477,0.012,0.247
1.013,0.477,1.933,0.031
1.013,0.477,1.595,0.698
1.013,0.477,0.365,0.476
1.013,0.477,0.11,0.686
1.013,0.477,1.565,0.546
1.013,0.477,0.458,0.618
1.013,0.477,0.376,0.396
1.013,0.477,0.512,0.055
1.013,0.477,0.356,0.273
1.013,0.477,1.117,0.435
1.013,0.477,1.397,0.541
1.013,0.477,1.536,0.885
1.013,0.477,0.723,0.638
1.013,0.477,0.534,0.394
1.013,0.477,1.892,0.532
1.013,0.477,0.751,0.102
1.013,0.477,1.68,0.249
1.013,0.477,1.476,0.21
1.013,0.477,0.115,0.813
1.013,0.477,0.15,0.892
1.013,0.477,0.295,0.267
1.013,0.477,0.848,0.822
1.013,0.477,1.555,0.542
1.013,0.477,0.3,0.705
1.013,0.477,0.74,0.448
1.013,0.477,0.51,0.123
1.013,0.477,0.701,0.471
1.013,0.477,1.973,0.179
1.013,0.477,0.538,0.932
1.013,0.477,0.813,0.826
1.013,0.477,1.432,0.66
1.013,0.477,0.629,0.504
1.013,0.477,1.72,0.555
1.013,0.477,1.279,0.138
1.013,0.477,0.185,0.678
1.013,0.477,1.461,0.767
1.013,0.477,0.561,0.753
1.013,0.477,0.888,0.069
1.013,0.477,1.451,0.255
1.013,0.477,0.057,0.416
1.013,0.477,1.387,0.392
1.013,0.477,0.988,0.448
1.013,0.477,1.054,0.343
1.013,0.477,1.111,0.182
1.013,0.477,0.27,0.545
1.013,0.477,1.123,0.01
1.013,0.477,0.304,0.726
1.013,0.477,1.305,0.117
1.013,0.477,0.171,0.21
1.013,0.477,1.619,0.289
1.013,0.477,0.568,0.199
1.013,0.477,0.342,0.831
1.013,0.477,1.071,0.496
1.013,0.477,0.025,0.547
1.013,0.477,0.123,0.713
1.013,0.477,0.128,0.283
1.013,0.477,1.48,0.53
1.013,0.477,0.512,0.012
1.013,0.477,1.159,0.524
1.013,0.477,1.266,0.383
1.013,0.477,0.149,0.825
1.013,0.477,0.098,0.039
1.013,0.477,0.059,0.037
1.013,0.477,0.125,0.66
1.013,0.477,1.839,0.304
1.013,0.477,1.185,0.5
1.013,0.477,0.033,0.312
1.013,0.477,0.872,0.208
1.013,0.477,0.647,0.67
1.013,0.477,0.606,0.817
1.013,0.477,1.595,0.074
1.013,0.477,0.368,0.868
1.013,0.477,1.431,0.294
1.013,0.477,0.361,0.173
1.013,0.477,0.438,0.937
1.013,0.477,0.187,0.626
1.013,0.477,1.422,0.142
1.013,0.477,0.386,0.854
1.013,0.477,0.546,0.049
1.013,0.477,0.765,0.69
1.013,0.477,0.092,0.296
1.013,0.477,1.17,0.864
1.013,0.477,0.25,0.19
1.013,0.477,1.38,0.058
1.013,0.477,0.615,0.828
1.013,0.477,0.118,0.907
1.013,0.477,1.622,0.911
1.013,0.477,0.35,0.25
1.013,0.477,1.107,0.66
1.013,0.477,0.471,0.068
1.013,0.477,0.071,0.875
1.013,0.477,0.536,0.082
1.013,0.477,0.662,0.25
1.013,0.477,0.392,0.167
1.013,0.477,0.519,0.082
1.013,0.477,1.062,0.819
1.013,0.477,0.459,0.478
1.013,0.477,1.909,0.505
1.013,0.477,0.326,0.109
1.013,0.477,0.175,0.703
1.013,0.477,1.86,0.304
1.013,0.477,1.671,0.418
1.013,0.477,1.761,0.376
1.013,0.477,0.846,0.408
1.013,0.477,0.849,0.563
1.013,0.477,0.051,0.212
1.013,0.477,1.619,0.023
1.013,0.477,0.911,0.164
1.013,0.477,1.598,0.206
1.013,0.477,0.209,0.859
1.013,0.477,1.39,0.399
1.013,0.477,0.853,0.895
1.013,0.477,0.467,0.311
1.013,0.477,0.033,0.692
1.013,0.477,0.275,0.766
1.013,0.477,1.008,0.686
1.013,0.477,0.034,0.474
1.013,0.477,1.137,0.36
1.013,0.477,1.295,0.224
1.013,0.477,0.906,0.223
1.013,0.477,1.812,0.736
1.013,0.477,1.137,0.924
1.013,0.477,1.698,0.915
1.013,0.477,1.526,0.242
1.013,0.477,1.675,0.139
1.013,0.477,1.304,0.703
1.013,0.477,0.997,0.23
1.013,0.477,1.761,0.89
1.013,0.477,1.903,0.424
1.013,0.477,1.448,0.831
1.013,0.477,0.382,0.391
1.013,0.477,1.35,0.659
1.013,0.477,1.175,0.527
1.013,0.477,0.852,0.529
1.013,0.477,0.707,0.705
1.013,0.477,0.608,0.451
1.013,0.477,1.152,0.788
1.013,0.477,1.44,0.147
1.013,0.477,0.43,0.071
1.013,0.477,0.118,0.615
1.013,0.477,0.039,0.484
1.013,0.477,1.226,0.726
1.013,0.477,1.291,0.249
1.013,0.477,0.97,0.344
1.013,0.477,1.526,0.603
1.013,0.477,1.098,0.156
1.013,0.477,1.514,0.171
1.013,0.477,1.453,0.866
1.013,0.477,0.64,0.611
